userId,rating,movieId
imag,8,132996
imag,10,155356
imag,10,146489
imag,9,95327
imag,10,37886
imag,1,174447
imag,10,118348
imag,10,51161
imag,10,173653
imag,3,153651
imag,10,158191
imag,10,68086
imag,10,153652
imag,10,146469
imag,9,152170
imag,1,142822
imag,10,165461
imag,10,162824
imag,10,151674
imag,1,146506
imag,10,146480
imag,10,143435
imag,4,123630
imag,10,162471
imag,7,146544
imag,10,134963
imag,10,143495
imag,1,133129
imag,4,122195
imag,8,109902
imag,10,137952
imag,10,125414
imag,7,94767
imag,9,139700
imag,9,133437
imag,8,122527
imag,7,124025
imag,10,17170
imag,10,134856
imag,1,136824
imag,7,122473
imag,9,143339
imag,9,129072
imag,1,137872
imag,5,145418
imag,1,100150
imag,5,140011
imag,10,124212
imag,10,127496
imag,7,128392
imag,9,124238
imag,10,147001
imag,7,100647
imag,5,133387
imag,9,140805
imag,10,130341
imag,6,131388
imag,10,78331
imag,8,136611
imag,10,121788
imag,7,136007
imag,6,125484
imag,10,119440
imag,10,121922
imag,1,129050
imag,10,129408
imag,10,38357
imag,10,129406
imag,10,81890
imag,10,10119
imag,10,118323
imag,10,133402
imag,7,121048
imag,5,130787
imag,9,93218
imag,1,136832
imag,10,134133
imag,9,130346
imag,6,87276
imag,9,92536
imag,9,104009
imag,9,61706
imag,10,72362
imag,10,94897
imag,8,122120
imag,10,136034
imag,1,120123
imag,10,114293
imag,10,113348
imag,10,117789
imag,8,118361
imag,10,37951
imag,8,45715
imag,4,100015
jump,10,177483
bs07,10,163788
bs07,10,70910
bs07,10,143394
bs07,10,146469
bs07,10,125473
bs07,10,99715
bs07,10,114282
bs07,7,45290
bs07,10,99740
bs07,10,115462
bs07,10,36865
bs07,10,82436
bs07,10,68196
bs07,10,51708
bs07,10,71628
bs07,6,71768
bs07,6,68437
bs07,10,57897
bs07,10,76445
bs07,10,14012
bs07,9,10253
bs07,10,69994
bs07,10,68984
bs07,10,64129
bs07,10,47036
bs07,5,49475
bs07,4,66962
bs07,10,49727
bs07,10,17191
bs07,10,50681
bs07,10,37461
bs07,5,68944
bs07,8,36337
bs07,4,65674
bs07,10,58437
bs07,7,64920
bs07,6,44885
bs07,10,66510
bs07,7,40552
bs07,10,39576
bs07,10,58088
bs07,10,39841
bs07,10,10600
bs07,1,38449
bs07,9,10116
bs07,10,26677
bs07,6,40140
bs07,10,38888
bs07,10,39786
bs07,10,38908
bs07,10,10200
bs07,10,29103
bs07,10,10636
bs07,10,35624
bs07,10,31162
bs07,10,10217
bs07,10,10018
bs07,10,17543
bs07,10,39506
bs07,10,37743
bs07,10,25578
bs07,10,34324
bs07,10,18801
bs07,10,38804
bs07,10,12051
reds,8,161967
reds,6,168298
reds,1,140649
reds,10,20308
reds,1,174835
reds,10,163060
reds,1,163533
reds,10,167697
reds,10,159516
reds,9,146480
reds,10,150198
reds,10,149777
reds,1,130966
reds,10,33410
reds,1,106361
reds,10,140265
reds,8,129072
reds,7,127496
reds,1,129050
reds,7,121048
reds,9,95541
reds,10,10200
reds,7,102272
reds,7,116234
reds,7,94112
reds,6,97816
reds,8,97696
reds,7,76580
reds,7,96379
reds,8,93933
reds,5,89873
reds,6,98146
reds,7,39516
reds,1,96959
reds,1,91073
reds,1,83250
reds,1,92599
reds,10,18597
reds,10,53781
reds,1,52326
reds,1,51076
reds,1,65902
ykm3,1,137938
ykm3,3,145162
ykm3,8,86343
ykm3,8,127459
ykm3,8,127767
ykm3,10,153729
ykm3,10,98438
ykm3,8,152680
ykm3,9,125466
ykm3,3,127382
ykm3,3,158178
ykm3,10,45290
ykm3,8,12056
ykm3,10,87309
ykm3,3,143932
ykm3,3,157795
ykm3,3,163842
ykm3,2,152249
ykm3,1,148996
ykm3,8,149757
ykm3,5,154272
ykm3,8,156912
ykm3,6,163386
ykm3,6,161242
ykm3,3,137970
ykm3,6,127374
ykm3,5,151132
ykm3,2,123630
ykm3,10,150376
ykm3,9,125459
ykm3,6,122527
ykm3,8,129383
ykm3,1,146316
ykm3,2,119453
ykm3,9,145312
ykm3,3,118967
ykm3,9,136842
ykm3,2,124031
ykm3,6,137349
ykm3,3,138256
ykm3,10,77768
ykm3,10,121788
ykm3,10,12993
ykm3,2,129408
ykm3,2,105015
ykm3,10,18285
ykm3,3,97816
ykm3,2,74566
ykm3,10,68073
ykm3,8,92549
ykm3,10,72363
ykm3,3,107960
ykm3,2,45715
ykm3,2,100691
ykm3,10,25906
ykm3,10,32240
ykm3,10,31162
ykm3,10,70615
ykm3,2,70000
ykm3,2,113353
ykm3,3,91192
ykm3,2,98484
ykm3,2,73600
ykm3,1,117256
ykm3,3,36484
ykm3,8,62175
ykm3,9,31913
ykm3,9,18037
ykm3,9,38083
ykm3,2,72042
ykm3,8,29059
ykm3,2,68437
ykm3,8,32588
ykm3,6,38901
ykm3,2,53751
ykm3,6,51443
ykm3,7,42810
ykm3,7,49475
ykm3,7,36044
ykm3,7,65908
ykm3,9,37488
ykm3,9,37487
ykm3,10,36565
ykm3,10,13234
ykm3,6,27564
ykm3,2,72065
ykm3,3,37489
ykm3,10,37936
ykm3,8,76452
ykm3,10,43208
ykm3,8,31282
ykm3,2,80707
ykm3,8,19063
ykm3,6,61450
ykm3,8,33457
ykm3,8,17450
ykm3,10,33062
ykm3,3,30688
ykm3,3,62560
ykm3,2,33259
ykm3,3,52972
ykm3,8,57684
ykm3,8,64242
ykm3,10,10936
ykm3,8,22126
ykm3,8,35878
ykm3,8,31272
ykm3,10,38574
ykm3,3,85705
ykm3,3,56220
ykm3,9,24452
ykm3,5,35110
ykm3,5,29550
ykm3,3,36746
ykm3,3,38883
ykm3,8,35626
ykm3,10,34522
ykm3,2,17787
ykm3,3,49228
ykm3,10,35733
ykm3,10,10504
ykm3,8,18563
ykm3,9,65769
ykm3,3,30685
ykm3,6,37493
ykm3,8,13244
ykm3,3,62249
ykm3,3,18814
ykm3,9,35187
ykm3,3,91696
ykm3,3,60488
ykm3,9,32723
ykm3,6,36857
ykm3,3,94289
ykm3,2,93089
ykm3,2,66102
ykm3,2,29219
ykm3,6,38823
ykm3,3,98430
ykm3,2,99794
ykm3,8,17541
ykm3,9,87566
ykm3,9,17063
ykm3,9,17098
ykm3,7,63879
ykm3,9,43502
ykm3,7,70469
ykm3,9,38908
ykm3,8,89755
ykm3,3,52744
ykm3,9,54290
ykm3,8,11088
ykm3,3,36678
ykm3,3,38488
ykm3,3,65994
ykm3,8,49336
ykm3,8,29217
ykm3,6,33410
ykm3,5,70392
ykm3,5,72075
ykm3,3,38227
ykm3,3,68944
ykm3,2,64191
ykm3,4,31267
ykm3,1,76445
ykm3,3,72327
ykm3,3,72405
ykm3,2,36944
ykm3,2,52515
ykm3,2,78790
ykm3,2,97672
ykm3,2,91031
ykm3,2,17758
ykm3,2,34186
ykm3,2,83865
ykm3,8,39464
ykm3,9,12886
ykm3,8,44994
ykm3,3,66962
ykm3,6,83893
ykm3,3,11082
ykm3,2,89873
ykm3,1,78720
ykm3,1,83741
ykm3,2,89867
ykm3,1,85839
ykm3,10,87571
ykm3,3,37853
ykm3,2,88426
ykm3,6,78331
ykm3,3,89361
ykm3,3,92471
ykm3,10,17440
ykm3,2,88258
ykm3,3,78726
ykm3,2,66283
ykm3,2,88295
ykm3,8,82262
ykm3,3,36841
ykm3,9,84841
ykm3,6,26627
ykm3,3,76441
ykm3,3,44922
ykm3,4,33759
ykm3,9,36763
ykm3,2,80632
ykm3,8,58437
ykm3,1,44449
ykm3,2,72076
ykm3,3,78160
ykm3,2,35973
ykm3,2,34001
ykm3,3,88489
ykm3,2,82799
ykm3,4,86158
ykm3,2,69994
ykm3,2,76460
ykm3,7,53441
ykm3,2,36638
ykm3,2,32972
ykm3,9,42795
ykm3,3,73508
ykm3,3,89615
ykm3,2,83268
ykm3,2,75413
ykm3,4,18352
ykm3,2,82540
ykm3,2,73108
ykm3,4,76626
ykm3,3,53746
ykm3,2,49302
ykm3,8,76972
ykm3,4,80629
ykm3,3,58015
ykm3,3,74627
ykm3,4,80866
ykm3,2,72181
ykm3,9,63845
ykm3,3,77039
ykm3,6,76439
ykm3,6,52463
ykm3,10,82428
ykm3,2,69102
ykm3,9,63908
ykm3,10,10117
ykm3,2,79762
ykm3,4,82142
ykm3,2,76295
ykm3,9,80628
ykm3,6,78070
ykm3,10,17170
ykm3,2,79557
ykm3,10,57899
ykm3,4,30861
ykm3,10,39636
ykm3,10,71438
ykm3,6,70241
ykm3,3,82390
ykm3,2,74629
ykm3,2,69989
ykm3,8,39908
ykm3,9,34486
ykm3,4,78218
ykm3,2,75451
ykm3,4,76966
ykm3,9,74632
ykm3,6,76459
ykm3,9,37409
ykm3,2,72441
ykm3,9,46415
ykm3,2,74303
ykm3,2,78681
ykm3,2,80626
ykm3,8,64686
ykm3,10,68567
ykm3,2,32686
ykm3,10,71422
ykm3,2,63027
ykm3,6,51449
ykm3,9,10275
ykm3,9,19303
ykm3,10,39640
ykm3,4,76451
ykm3,8,19108
ykm3,4,76014
ykm3,4,71151
ykm3,2,83171
ykm3,2,79439
ykm3,2,39399
ykm3,6,36410
ykm3,2,73918
ykm3,1,54678
ykm3,2,73158
ykm3,4,72058
ykm3,2,76103
ykm3,4,65721
ykm3,4,38686
ykm3,4,77764
ykm3,6,64192
ykm3,2,36959
ykm3,8,52747
ykm3,9,51172
ykm3,4,71769
ykm3,6,72242
ykm3,2,75237
ykm3,10,10185
ykm3,6,73402
ykm3,8,75393
ykm3,4,75390
ykm3,2,74308
ykm3,4,73396
ykm3,10,10138
ykm3,2,10230
ykm3,10,10200
ykm3,10,10028
ykm3,9,10636
ykm3,6,14360
ykm3,10,10104
ykm3,9,10282
ykm3,10,71546
ykm3,10,10489
ykm3,9,10630
ykm3,2,75400
ykm3,10,17964
ykm3,2,13957
ykm3,2,71987
ykm3,2,23849
ykm3,2,17685
ykm3,9,47411
ykm3,4,24925
ykm3,4,76037
ykm3,4,72066
ykm3,4,65861
ykm3,10,10278
ykm3,4,61115
ykm3,7,27770
ykm3,10,38835
ykm3,8,12924
ykm3,2,71509
ykm3,10,14802
ykm3,2,36676
ykm3,2,35839
ykm3,10,17945
ykm3,9,11153
ykm3,10,19147
ykm3,2,12918
ykm3,6,10241
ykm3,2,72962
ykm3,6,65815
ykm3,2,35554
ykm3,2,18730
ykm3,2,39545
ykm3,8,50721
ykm3,4,76695
ykm3,8,16601
ykm3,4,72408
ykm3,8,37742
ykm3,9,16466
ykm3,4,78155
ykm3,2,32126
ykm3,2,19503
ykm3,2,71790
ykm3,2,66050
ykm3,9,76143
ykm3,4,38930
ykm3,2,13109
ykm3,9,66037
ykm3,4,30854
ykm3,2,72543
ykm3,2,71487
ykm3,2,73372
ykm3,2,24602
ykm3,10,48191
ykm3,9,46410
ykm3,2,53825
ykm3,10,35297
ykm3,10,34514
ykm3,8,21365
ykm3,10,47701
ykm3,10,10006
ykm3,10,31796
ykm3,9,70617
ykm3,4,51943
ykm3,4,75693
ykm3,10,17111
ykm3,2,75016
ykm3,10,31795
ykm3,10,31794
ykm3,10,62266
ykm3,10,24666
ykm3,8,51083
ykm3,2,45919
ykm3,2,61706
ykm3,10,66570
ykm3,2,53785
ykm3,8,49957
ykm3,4,50669
ykm3,4,12072
ykm3,2,14377
ykm3,8,10596
ykm3,8,36529
ykm3,8,74094
ykm3,2,44885
ykm3,2,69945
ykm3,2,67374
ykm3,10,62274
ykm3,1,70457
ykm3,4,34572
ykm3,4,70463
ykm3,10,11003
ykm3,2,57489
ykm3,2,53037
ykm3,2,37151
ykm3,7,31465
ykm3,2,27350
ykm3,10,72007
ykm3,10,33158
ykm3,2,70117
ykm3,2,38880
ykm3,10,31901
ykm3,4,46763
ykm3,6,49945
ykm3,2,66361
ykm3,7,61428
ykm3,8,70651
ykm3,4,70121
ykm3,2,51690
ykm3,9,64995
ykm3,10,65967
ykm3,10,47550
ykm3,10,29285
ykm3,2,39571
ykm3,2,45774
ykm3,8,38699
ykm3,2,50598
ykm3,2,74869
ykm3,9,72085
ykm3,2,70564
ykm3,2,37248
ykm3,2,38197
ykm3,7,54640
ykm3,2,71943
ykm3,9,52425
ykm3,10,36609
ykm3,2,71920
ykm3,10,71539
ykm3,2,66143
ykm3,2,44111
ykm3,2,11199
ykm3,10,38064
ykm3,4,50163
ykm3,2,34456
ykm3,10,73398
ykm3,10,47381
ykm3,2,50218
ykm3,2,75606
ykm3,4,46875
ykm3,2,65540
ykm3,2,70910
ykm3,9,19086
ykm3,10,71975
ykm3,9,50583
ykm3,9,66144
ykm3,2,71932
ykm3,10,39584
ykm3,8,31310
ykm3,2,45130
ykm3,8,38899
ykm3,8,17942
ykm3,9,10767
ykm3,8,31148
ykm3,2,53158
ykm3,2,52757
ykm3,8,68031
ykm3,10,18871
ykm3,2,66317
ykm3,2,43151
ykm3,7,49835
ykm3,2,52548
ykm3,10,31827
ykm3,8,18046
ykm3,2,60526
ykm3,2,71760
ykm3,10,50498
ykm3,2,71761
ykm3,9,71081
ykm3,9,52528
ykm3,2,43609
ykm3,2,70773
ykm3,8,69866
ykm3,10,37686
ykm3,9,47425
ykm3,10,17967
ykm3,4,52075
ykm3,9,38338
ykm3,10,57997
ykm3,10,27264
ykm3,10,58287
ykm3,10,52775
ykm3,10,36337
ykm3,9,27260
ykm3,9,66158
ykm3,9,31066
ykm3,7,53152
ykm3,9,52794
ykm3,6,68563
ykm3,4,19343
ykm3,10,65998
ykm3,8,38444
ykm3,9,31231
ykm3,10,58072
ykm3,10,31788
ykm3,10,31917
ykm3,8,31565
ykm3,2,74123
ykm3,2,53350
ykm3,9,69689
ykm3,2,55405
ykm3,2,48227
ykm3,2,39397
ykm3,4,51132
ykm3,4,71073
ykm3,6,31456
ykm3,7,52979
ykm3,4,53148
ykm3,2,51856
ykm3,1,42589
ykm3,1,36619
ykm3,10,18827
ykm3,9,70531
ykm3,1,49463
ykm3,6,45944
ykm3,10,10448
ykm3,6,47036
ykm3,10,32593
ykm3,2,17802
ykm3,10,56058
ykm3,2,36651
ykm3,2,47385
ykm3,2,51317
ykm3,2,37951
ykm3,10,70251
ykm3,2,49727
ykm3,10,63403
ykm3,10,10250
ykm3,2,48600
ykm3,9,16830
ykm3,9,31939
ykm3,10,36742
ykm3,10,10710
ykm3,2,52245
ykm3,10,17800
ykm3,10,53902
ykm3,2,37465
ykm3,2,53149
ykm3,6,36174
ykm3,9,64170
ykm3,2,61698
ykm3,10,26677
ykm3,1,50785
ykm3,9,49948
ykm3,10,48310
ykm3,1,36506
ykm3,6,69337
ykm3,1,10962
ykm3,9,38318
ykm3,1,54704
ykm3,1,64961
ykm3,10,37937
ykm3,10,39360
ykm3,10,44982
ykm3,10,39750
ykm3,9,66520
ykm3,5,18595
ykm3,10,38849
ykm3,9,38420
ykm3,2,45253
ykm3,9,52526
ykm3,5,60296
ykm3,9,16220
ykm3,9,17264
ykm3,9,26112
ykm3,1,36843
ykm3,9,17327
ykm3,8,45979
ykm3,9,33048
ykm3,1,65869
ykm3,8,68052
ykm3,1,38319
ykm3,10,57488
ykm3,10,31108
ykm3,1,37386
ykm3,8,12693
ykm3,9,36321
ykm3,1,52435
ykm3,1,68537
ykm3,10,39894
ykm3,1,19521
ykm3,9,39841
ykm3,8,68217
ykm3,1,39482
ykm3,9,32610
ykm3,1,36839
ykm3,9,64129
ykm3,1,44910
ykm3,9,58333
ykm3,3,52449
ykm3,6,65117
ykm3,8,19529
ykm3,1,66834
ykm3,7,51781
ykm3,10,60753
ykm3,1,51082
ykm3,7,52524
ykm3,1,45321
ykm3,6,52307
ykm3,10,39516
ykm3,10,65093
ykm3,1,50672
ykm3,9,61101
ykm3,2,49637
ykm3,1,69944
ykm3,8,50176
ykm3,1,66686
ykm3,1,66729
ykm3,1,50681
ykm3,10,67696
ykm3,9,38364
ykm3,1,45719
ykm3,1,47229
ykm3,9,46804
ykm3,10,36798
ykm3,1,65021
ykm3,10,69105
ykm3,6,38572
ykm3,10,36799
ykm3,8,65473
ykm3,10,15214
ykm3,8,65521
ykm3,8,47088
ykm3,10,39440
ykm3,1,24008
ykm3,7,46869
ykm3,1,38546
ykm3,8,69024
ykm3,1,50869
ykm3,1,60510
ykm3,1,34497
ykm3,10,43679
ykm3,10,43678
ykm3,10,37148
ykm3,9,47587
ykm3,10,62878
ykm3,10,48690
ykm3,1,49783
ykm3,1,66939
ykm3,10,68984
ykm3,10,31906
ykm3,2,45292
ykm3,9,51282
ykm3,1,64080
ykm3,10,38547
ykm3,1,61848
ykm3,10,39804
ykm3,10,29571
ykm3,10,39705
ykm3,10,39708
ykm3,8,45232
ykm3,9,50724
ykm3,8,65968
ykm3,8,40194
ykm3,5,67533
ykm3,10,37886
ykm3,8,52051
ykm3,9,68498
ykm3,4,36342
ykm3,6,50407
ykm3,9,66440
ykm3,9,62263
ykm3,10,51579
ykm3,10,63379
ykm3,7,47407
ykm3,8,65902
ykm3,8,68071
ykm3,8,38582
ykm3,10,66091
ykm3,10,63513
ykm3,9,37758
ykm3,10,40041
ykm3,7,11206
ykm3,10,56055
ykm3,10,38091
ykm3,10,61845
ykm3,8,57971
ykm3,8,38461
ykm3,10,18875
ykm3,1,63850
ykm3,1,19061
ykm3,10,45475
ykm3,9,47152
jjo2,10,161967
jjo2,8,136900
jjo2,3,149747
jjo2,9,149777
jjo2,1,134963
jjo2,4,125459
jjo2,10,130966
tsp0,5,52757
tsp0,7,163788
tsp0,6,106540
tsp0,6,82540
tsp0,6,73477
tsp0,8,177967
tsp0,4,69040
tsp0,4,142632
tsp0,2,174065
tsp0,4,175366
tsp0,8,92125
tsp0,5,116234
tsp0,5,90591
tsp0,6,92067
tsp0,8,136900
tsp0,6,109642
tsp0,5,38908
tsp0,6,152625
tsp0,6,65090
tsp0,5,66520
tsp0,7,113344
tsp0,2,180381
tsp0,5,174050
tsp0,4,64242
tsp0,7,107928
tsp0,4,163608
tsp0,6,148996
tsp0,6,72012
tsp0,6,167651
tsp0,8,51777
tsp0,4,69689
tsp0,6,79770
tsp0,4,75471
tsp0,8,149777
tsp0,1,159070
tsp0,8,159516
tsp0,7,109984
tsp0,4,167099
tsp0,8,177374
tsp0,6,164172
tsp0,7,84414
tsp0,5,113635
tsp0,6,71539
tsp0,8,58072
tsp0,5,82473
tsp0,6,154272
tsp0,8,97696
tsp0,7,98484
tsp0,6,51781
tsp0,4,44920
tsp0,6,38338
tsp0,6,67195
tsp0,5,143456
tsp0,6,157297
tsp0,6,66584
tsp0,8,45298
tsp0,8,38227
tsp0,8,64126
tsp0,6,154598
tsp0,7,62727
tsp0,7,144968
tsp0,8,156464
tsp0,7,151196
tsp0,8,65769
tsp0,8,62265
tsp0,2,168058
tsp0,6,167105
tsp0,4,155411
tsp0,1,92526
tsp0,6,122120
tsp0,8,163533
tsp0,1,172010
tsp0,7,140652
tsp0,6,160375
tsp0,3,169015
tsp0,7,154222
tsp0,2,109906
tsp0,8,66381
tsp0,7,144330
tsp0,6,175322
tsp0,7,153675
tsp0,8,143416
tsp0,6,82283
tsp0,7,158178
tsp0,7,171822
tsp0,6,149236
tsp0,5,52972
tsp0,8,136315
tsp0,4,151241
tsp0,1,142739
tsp0,7,154667
tsp0,6,92064
tsp0,8,168298
tsp0,6,74610
tsp0,4,88461
tsp0,7,41672
tsp0,7,151752
tsp0,6,165026
tsp0,6,154449
tsp0,6,118955
tsp0,4,159805
tsp0,4,165748
tsp0,6,137326
tsp0,2,158112
tsp0,2,153651
tsp0,6,152249
tsp0,6,149248
tsp0,4,158180
tsp0,6,149504
tsp0,7,155665
tsp0,6,160399
tsp0,7,152385
tsp0,8,66091
tsp0,9,149147
tsp0,7,68086
tsp0,7,125459
tsp0,7,150637
tsp0,6,134898
tsp0,8,149747
tsp0,8,161242
tsp0,7,136893
tsp0,8,157178
tsp0,8,159830
tsp0,8,162932
tsp0,8,161850
tsp0,7,137890
tsp0,6,152170
tsp0,8,153652
tsp0,8,146469
tsp0,6,135874
tsp0,6,146480
tsp0,8,146506
tsp0,6,155256
tsp0,7,146524
tsp0,6,140731
tsp0,5,146544
tsp0,6,149512
tsp0,4,136872
tsp0,3,152331
tsp0,6,144927
tsp0,7,136869
tsp0,5,144314
tsp0,7,142384
tsp0,9,150198
tsp0,6,145162
tsp0,9,145292
tsp0,7,132933
tsp0,7,142803
tsp0,6,115642
tsp0,8,146512
tsp0,8,140695
tsp0,7,144944
tsp0,5,44913
tsp0,7,136835
tsp0,5,137952
tsp0,7,130966
tsp0,8,141104
tsp0,6,94767
tsp0,7,142822
tsp0,7,107373
tsp0,6,95541
tsp0,4,129406
tsp0,5,150073
tsp0,5,129050
tsp0,5,129394
tsp0,5,143007
tsp0,6,97857
tsp0,8,91031
tsp0,6,130720
tsp0,6,77566
tsp0,6,47229
tsp0,6,92047
tsp0,5,115504
tsp0,4,122527
tsp0,4,17327
tsp0,2,70994
tsp0,2,42117
tsp0,7,118917
tsp0,8,130903
tsp0,6,62285
tsp0,8,17170
tsp0,7,118950
tsp0,7,37488
tsp0,7,37487
tsp0,9,36565
tsp0,9,75413
tsp0,8,70651
tsp0,8,10132
tsp0,7,34010
tsp0,8,10173
tsp0,8,129049
tsp0,7,17997
tsp0,8,100647
tsp0,8,121788
tsp0,7,102309
tsp0,7,39043
tsp0,8,17773
tsp0,7,17150
tsp0,7,129051
tsp0,6,95873
tsp0,8,96372
tsp0,7,39516
tsp0,7,124201
tsp0,6,88669
tsp0,8,52548
tsp0,7,51282
tsp0,7,98438
tsp0,8,96327
tsp0,6,121048
tsp0,8,115977
tsp0,6,137764
tsp0,9,137757
tsp0,7,127950
tsp0,8,122561
tsp0,7,113348
tsp0,7,67786
tsp0,7,122559
tsp0,8,102272
tsp0,7,109905
tsp0,6,74893
tsp0,4,114277
tsp0,6,136941
tsp0,7,134193
tsp0,7,129392
tsp0,6,123277
tsp0,8,102875
tsp0,4,74027
tsp0,7,114249
tsp0,4,103760
tsp0,8,127841
tsp0,7,120525
tsp0,8,119951
tsp0,7,106518
tsp0,8,103660
tsp0,7,118455
tsp0,6,130793
tsp0,8,96379
tsp0,6,116938
tsp0,8,124234
tsp0,7,93756
tsp0,7,92069
tsp0,8,45290
tsp0,9,122671
tsp0,8,105015
tsp0,3,113312
tsp0,8,109778
tsp0,8,119954
tsp0,7,102817
tsp0,7,90589
tsp0,8,101901
tsp0,8,99740
tsp0,8,92075
tsp0,7,99714
tsp0,8,111192
tsp0,4,85857
tsp0,5,98467
tsp0,8,106599
tsp0,7,93028
tsp0,6,95515
tsp0,8,47370
tsp0,1,111106
tsp0,3,115465
tsp0,4,106578
tsp0,4,115405
tsp0,3,111897
tsp0,3,112664
tsp0,7,98970
tsp0,1,102824
tsp0,9,106598
tsp0,1,93728
tsp0,8,99794
tsp0,4,42810
tsp0,8,92011
tsp0,7,74565
tsp0,7,98146
tsp0,4,47384
tsp0,7,78790
tsp0,8,62328
tsp0,7,92575
tsp0,9,105579
tsp0,7,99773
tsp0,7,91696
tsp0,6,105501
tsp0,7,96911
tsp0,5,68196
tsp0,6,105005
tsp0,8,93088
tsp0,6,93654
tsp0,5,103386
tsp0,7,49008
tsp0,6,98173
tsp0,6,98169
tsp0,6,89636
tsp0,6,100399
tsp0,6,103602
tsp0,8,83250
tsp0,8,98141
tsp0,7,99632
tsp0,6,89218
tsp0,3,102128
tsp0,2,90885
tsp0,8,76711
tsp0,8,94775
tsp0,10,102859
tsp0,2,86279
tsp0,5,91073
tsp0,3,95263
tsp0,1,100825
tsp0,5,30076
tsp0,8,74771
tsp0,8,54269
tsp0,8,91045
tsp0,8,72054
tsp0,1,81316
tsp0,6,68073
tsp0,4,98125
tsp0,8,82350
tsp0,8,93750
tsp0,8,86276
tsp0,4,86888
tsp0,8,94777
tsp0,8,83893
tsp0,5,13995
tsp0,7,98130
tsp0,7,73376
tsp0,10,89752
tsp0,7,51440
tsp0,6,94788
tsp0,6,84683
tsp0,6,95225
tsp0,3,92412
tsp0,3,35507
tsp0,5,66358
tsp0,6,60657
tsp0,7,76452
tsp0,4,95245
tsp0,7,72363
tsp0,4,44126
tsp0,4,80464
tsp0,6,93001
tsp0,3,76692
tsp0,5,39654
tsp0,5,77128
tsp0,5,31911
tsp0,6,31797
tsp0,7,75401
tsp0,3,89606
tsp0,9,18610
tsp0,8,92200
tsp0,4,92971
tsp0,7,92972
tsp0,8,93312
tsp0,7,92590
tsp0,8,89774
tsp0,6,19063
tsp0,7,88426
tsp0,7,41705
tsp0,8,38420
tsp0,8,67374
tsp0,3,68567
tsp0,6,92550
tsp0,8,18173
tsp0,4,38464
tsp0,7,89709
tsp0,6,75216
tsp0,8,52504
tsp0,8,55060
tsp0,3,77567
tsp0,7,35071
tsp0,7,39440
tsp0,6,38613
tsp0,7,39527
tsp0,4,49007
tsp0,4,45033
tsp0,4,50176
tsp0,8,39479
tsp0,5,66102
tsp0,4,70434
tsp0,8,38899
tsp0,3,44728
tsp0,8,63156
tsp0,7,31013
tsp0,7,58323
tsp0,8,73372
tsp0,8,45944
tsp0,8,91434
tsp0,8,84681
tsp0,2,69467
tsp0,8,86298
tsp0,6,84827
tsp0,4,44019
tsp0,7,37926
tsp0,8,62623
tsp0,8,36992
tsp0,4,45802
tsp0,3,84319
tsp0,5,84666
tsp0,8,66143
tsp0,5,65713
tsp0,5,39623
tsp0,5,65719
tsp0,6,81932
tsp0,7,82342
tsp0,3,64080
tsp0,8,61848
tsp0,5,47428
tsp0,8,60484
tsp0,9,37245
tsp0,8,31922
tsp0,5,50266
tsp0,8,38092
tsp0,8,74308
tsp0,8,62742
tsp0,8,71486
tsp0,5,69776
tsp0,7,57488
tsp0,6,65649
tsp0,5,35098
tsp0,6,39756
tsp0,6,31925
tsp0,7,36496
tsp0,8,35003
tsp0,7,84297
tsp0,8,45253
tsp0,6,71987
tsp0,4,31940
tsp0,8,31475
tsp0,8,34501
tsp0,7,67034
tsp0,7,85718
tsp0,10,47529
tsp0,4,38444
tsp0,9,58437
tsp0,8,36858
tsp0,4,55457
tsp0,7,65463
tsp0,7,58088
tsp0,4,47254
tsp0,5,91798
tsp0,10,46579
tsp0,8,84279
tsp0,8,82568
tsp0,6,19031
tsp0,8,87571
tsp0,7,66510
tsp0,7,73318
tsp0,7,73393
tsp0,9,56083
tsp0,8,39584
tsp0,9,71081
tsp0,6,65021
tsp0,7,39576
tsp0,6,68217
tsp0,3,48598
tsp0,8,50672
tsp0,9,47385
tsp0,9,65856
tsp0,3,65540
tsp0,2,82341
tsp0,8,46967
tsp0,8,65436
tsp0,8,53372
tsp0,4,39412
tsp0,2,67635
tsp0,4,52954
tsp0,7,36956
tsp0,7,62167
tsp0,5,64918
tsp0,6,86377
tsp0,8,78945
tsp0,8,45779
tsp0,6,65841
tsp0,5,72712
tsp0,6,84837
tsp0,9,76108
tsp0,2,45485
tsp0,9,53110
tsp0,5,51936
tsp0,7,79747
tsp0,3,38007
tsp0,5,42126
tsp0,5,52412
tsp0,8,89779
tsp0,9,67616
tsp0,4,85149
tsp0,8,45777
tsp0,6,80043
tsp0,7,85113
tsp0,8,86284
tsp0,5,85150
tsp0,8,47954
tsp0,4,85148
tsp0,4,53742
tsp0,9,64169
tsp0,8,45427
tsp0,8,38274
tsp0,9,31788
tsp0,4,78851
tsp0,3,75395
tsp0,9,54240
tsp0,9,39656
tsp0,8,39158
tsp0,9,34194
tsp0,8,76048
tsp0,10,41428
tsp0,9,66244
tsp0,7,39894
tsp0,8,57418
tsp0,6,58023
tsp0,8,47666
tsp0,10,65837
tsp0,10,36385
tsp0,10,37983
tsp0,9,51848
tsp0,8,86376
tsp0,8,44885
tsp0,6,35187
tsp0,6,10114
tsp0,7,39625
tsp0,7,31464
tsp0,7,24452
tsp0,3,33082
tsp0,4,14450
